n   ,h                      ,x             ,v_1                ,v_2                ,S                      ,ОЛП
110 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318369566  ,2.3424053183695657 ,9.999999999997419e-05  ,0.001599999999999587
111 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183697437 ,2.3424053183697433 ,9.999999999997419e-05  ,0.001599999999999587
112 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183699213 ,2.342405318369921  ,9.999999999997419e-05  ,0.001599999999999587
113 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318370099  ,2.3424053183700986 ,9.999999999997419e-05  ,0.001599999999999587
114 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183702766 ,2.342405318370276  ,9.999999999997419e-05  ,0.001599999999999587
115 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183704542 ,2.342405318370454  ,9.999999999997419e-05  ,0.001599999999999587
116 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318370632  ,2.3424053183706315 ,9.999999999997419e-05  ,0.001599999999999587
117 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183708095 ,2.342405318370809  ,9.999999999997419e-05  ,0.001599999999999587
118 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318370987  ,2.3424053183709868 ,9.999999999997419e-05  ,0.001599999999999587
119 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318371165  ,2.3424053183711644 ,9.999999999997419e-05  ,0.001599999999999587
120 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183713424 ,2.342405318371342  ,9.999999999997419e-05  ,0.001599999999999587
121 ,1.8189894035458565e-14 ,0.33093340871 ,2.34090531837152   ,2.3424053183715197 ,9.999999999997419e-05  ,0.001599999999999587
122 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183716977 ,2.3424053183716973 ,9.999999999997419e-05  ,0.001599999999999587
123 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183718753 ,2.342405318371875  ,9.999999999997419e-05  ,0.001599999999999587
124 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318372053  ,2.3424053183720526 ,9.999999999997419e-05  ,0.001599999999999587
125 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183722306 ,2.34240531837223   ,9.999999999997419e-05  ,0.001599999999999587
126 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183724082 ,2.342405318372408  ,9.999999999997419e-05  ,0.001599999999999587
127 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318372586  ,2.3424053183725855 ,9.999999999997419e-05  ,0.001599999999999587
128 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183727635 ,2.342405318372763  ,9.999999999997419e-05  ,0.001599999999999587
129 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318372941  ,2.3424053183729407 ,9.999999999997419e-05  ,0.001599999999999587
130 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183731188 ,2.3424053183731184 ,9.999999999997419e-05  ,0.001599999999999587
131 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183732964 ,2.342405318373296  ,9.999999999997419e-05  ,0.001599999999999587
132 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318373474  ,2.3424053183734737 ,9.999999999997419e-05  ,0.001599999999999587
133 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183736517 ,2.3424053183736513 ,9.999999999997419e-05  ,0.001599999999999587
134 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183738293 ,2.342405318373829  ,9.999999999997419e-05  ,0.001599999999999587
135 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318374007  ,2.3424053183740066 ,9.999999999997419e-05  ,0.001599999999999587
136 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183741846 ,2.342405318374184  ,9.999999999997419e-05  ,0.001599999999999587
137 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318374362  ,2.342405318374362  ,9.999999999997419e-05  ,0.001599999999999587
138 ,1.8189894035458565e-14 ,0.33093340871 ,2.34090531837454   ,2.3424053183745395 ,9.999999999997419e-05  ,0.001599999999999587
139 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183747175 ,2.342405318374717  ,9.999999999997419e-05  ,0.001599999999999587
140 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318374895  ,2.3424053183748947 ,9.999999999997419e-05  ,0.001599999999999587
141 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183750728 ,2.3424053183750724 ,9.999999999997419e-05  ,0.001599999999999587
142 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183752504 ,2.34240531837525   ,9.999999999997419e-05  ,0.001599999999999587
143 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318375428  ,2.3424053183754276 ,9.999999999997419e-05  ,0.001599999999999587
144 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183756057 ,2.3424053183756053 ,9.999999999997419e-05  ,0.001599999999999587
145 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183757833 ,2.342405318375783  ,9.999999999997419e-05  ,0.001599999999999587
146 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318375961  ,2.3424053183759606 ,9.999999999997419e-05  ,0.001599999999999587
147 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183761386 ,2.342405318376138  ,9.999999999997419e-05  ,0.001599999999999587
148 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318376316  ,2.342405318376316  ,9.999999999997419e-05  ,0.001599999999999587
149 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318376494  ,2.3424053183764935 ,9.999999999997419e-05  ,0.001599999999999587
150 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183766715 ,2.342405318376671  ,9.999999999997419e-05  ,0.001599999999999587
151 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318376849  ,2.3424053183768487 ,9.999999999997419e-05  ,0.001599999999999587
152 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183770268 ,2.3424053183770264 ,9.999999999997419e-05  ,0.001599999999999587
153 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183772044 ,2.342405318377204  ,9.999999999997419e-05  ,0.001599999999999587
154 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318377382  ,2.3424053183773816 ,9.999999999997419e-05  ,0.001599999999999587
155 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183775597 ,2.3424053183775593 ,9.999999999997419e-05  ,0.001599999999999587
156 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183777373 ,2.342405318377737  ,9.999999999997419e-05  ,0.001599999999999587
157 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318377915  ,2.3424053183779145 ,9.999999999997419e-05  ,0.001599999999999587
158 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183780926 ,2.342405318378092  ,9.999999999997419e-05  ,0.001599999999999587
159 ,1.8189894035458565e-14 ,0.33093340871 ,2.34090531837827   ,2.34240531837827   ,9.999999999997419e-05  ,0.001599999999999587
160 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318378448  ,2.3424053183784475 ,9.999999999997419e-05  ,0.001599999999999587
161 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183786255 ,2.342405318378625  ,9.999999999997419e-05  ,0.001599999999999587
162 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318378803  ,2.3424053183788027 ,9.999999999997419e-05  ,0.001599999999999587
163 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183789807 ,2.3424053183789804 ,9.999999999997419e-05  ,0.001599999999999587
164 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183791584 ,2.342405318379158  ,9.999999999997419e-05  ,0.001599999999999587
165 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318379336  ,2.3424053183793356 ,9.999999999997419e-05  ,0.001599999999999587
166 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183795137 ,2.3424053183795133 ,9.999999999997419e-05  ,0.001599999999999587
167 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183796913 ,2.342405318379691  ,9.999999999997419e-05  ,0.001599999999999587
168 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318379869  ,2.3424053183798685 ,9.999999999997419e-05  ,0.001599999999999587
169 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183800466 ,2.342405318380046  ,9.999999999997419e-05  ,0.001599999999999587
170 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318380224  ,2.342405318380224  ,9.999999999997419e-05  ,0.001599999999999587
171 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318380402  ,2.3424053183804014 ,9.999999999997419e-05  ,0.001599999999999587
172 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183805795 ,2.342405318380579  ,9.999999999997419e-05  ,0.001599999999999587
173 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318380757  ,2.3424053183807567 ,9.999999999997419e-05  ,0.001599999999999587
174 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183809347 ,2.3424053183809344 ,9.999999999997419e-05  ,0.001599999999999587
175 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183811124 ,2.342405318381112  ,9.999999999997419e-05  ,0.001599999999999587
176 ,1.8189894035458565e-14 ,0.33093340871 ,2.34090531838129   ,2.3424053183812896 ,9.999999999997419e-05  ,0.001599999999999587
177 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183814676 ,2.3424053183814673 ,9.999999999997419e-05  ,0.001599999999999587
178 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183816453 ,2.342405318381645  ,9.999999999997419e-05  ,0.001599999999999587
179 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318381823  ,2.3424053183818225 ,9.999999999997419e-05  ,0.001599999999999587
180 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183820006 ,2.342405318382     ,9.999999999997419e-05  ,0.001599999999999587
181 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318382178  ,2.342405318382178  ,9.999999999997419e-05  ,0.001599999999999587
182 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318382356  ,2.3424053183823554 ,9.999999999997419e-05  ,0.001599999999999587
183 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183825335 ,2.342405318382533  ,9.999999999997419e-05  ,0.001599999999999587
184 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318382711  ,2.3424053183827107 ,9.999999999997419e-05  ,0.001599999999999587
185 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183828887 ,2.3424053183828883 ,9.999999999997419e-05  ,0.001599999999999587
186 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183830664 ,2.342405318383066  ,9.999999999997419e-05  ,0.001599999999999587
187 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318383244  ,2.3424053183832436 ,9.999999999997419e-05  ,0.001599999999999587
188 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183834216 ,2.3424053183834213 ,9.999999999997419e-05  ,0.001599999999999587
189 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183835993 ,2.342405318383599  ,9.999999999997419e-05  ,0.001599999999999587
190 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318383777  ,2.3424053183837765 ,9.999999999997419e-05  ,0.001599999999999587
191 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183839545 ,2.342405318383954  ,9.999999999997419e-05  ,0.001599999999999587
192 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318384132  ,2.342405318384132  ,9.999999999997419e-05  ,0.001599999999999587
193 ,1.8189894035458565e-14 ,0.33093340871 ,2.34090531838431   ,2.3424053183843094 ,9.999999999997419e-05  ,0.001599999999999587
194 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183844875 ,2.342405318384487  ,9.999999999997419e-05  ,0.001599999999999587
195 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318384665  ,2.3424053183846647 ,9.999999999997419e-05  ,0.001599999999999587
196 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183848427 ,2.3424053183848423 ,9.999999999997419e-05  ,0.001599999999999587
197 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183850204 ,2.34240531838502   ,9.999999999997419e-05  ,0.001599999999999587
198 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318385198  ,2.3424053183851976 ,9.999999999997419e-05  ,0.001599999999999587
199 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183853756 ,2.3424053183853752 ,9.999999999997419e-05  ,0.001599999999999587
