n   ,h            ,x              ,v1[1]              ,v1[2]              ,v2[1]              ,v2[2]              ,S                      ,ОЛП                    ,u[1]               ,u[2]               ,E
91  ,9.765625e-06 ,0.000390625    ,7.966209045457367  ,12.033712829699011 ,7.9662570638069345 ,12.033664811349391 ,4.801834962009366e-05  ,9.603669924018732e-05  ,7.970059399091107  ,12.029862476061481 ,0.0038503536375298353
93  ,9.765625e-06 ,0.00040039063  ,7.985876849286792  ,12.014043072752404 ,7.985924403242263  ,12.01399551879688  ,4.755395552358266e-05  ,9.510791104716532e-05  ,7.989785210860953  ,12.01013471117336  ,0.00390836157904495
95  ,9.765625e-06 ,0.00041015625  ,8.005354432803083  ,11.994563536119124 ,8.005401526855694  ,11.994516442066459 ,4.70940526646757e-05   ,9.41881053293514e-05   ,8.009319295802577  ,11.990598673115652 ,0.0039648630034712085
97  ,9.765625e-06 ,0.00041992188  ,8.024643635661105  ,11.975272380144302 ,8.024690274258663  ,11.975225741546693 ,4.6638597609671706e-05 ,9.327719521934341e-05  ,8.028663556947475  ,11.97125245885286  ,0.004019921291442685
99  ,9.765625e-06 ,0.0004296875   ,8.043746279724093  ,11.956167782964705 ,8.043792467271384  ,11.95612159541736  ,4.6187547345866165e-05 ,9.237509469173233e-05  ,8.047819799596718  ,11.952094263087913 ,0.004073519876792275
101 ,9.765625e-06 ,0.00043945313  ,8.062664169235713  ,11.937247940336666 ,8.062709910094926  ,11.937202199477401 ,4.574085926556393e-05  ,9.148171853112785e-05  ,8.066789889973805  ,11.933122219593315 ,0.00412572074335138
103 ,9.765625e-06 ,0.00044921875  ,8.081399090990468  ,11.918511065465685 ,8.081444389481602  ,11.918465766974498 ,4.5298491187395484e-05 ,9.059698237479097e-05  ,8.085575598462155  ,11.914334557989642 ,0.004176507476042701
105 ,9.765625e-06 ,0.00045898438  ,8.099952814502446  ,11.89995538883767  ,8.099997674903724  ,11.899910528436338 ,4.4860401331447974e-05 ,8.972080266289595e-05  ,8.104178755189203  ,11.895729448145463 ,0.00422594069220672
107 ,9.765625e-06 ,0.00046875     ,8.11832709217245   ,11.88157915805182  ,8.118371518720718  ,11.8815347315035   ,4.442654832104154e-05  ,8.885309664208307e-05  ,8.12260109629609   ,11.877305153923636 ,0.004274004128184572
109 ,9.765625e-06 ,0.00047851563  ,8.136523659453498  ,11.86338063765512  ,8.136567656344624  ,11.863336640763938 ,4.399689118095296e-05  ,8.799378236190591e-05  ,8.140844416512342  ,11.859059880590634 ,0.0043207570644856474
111 ,9.765625e-06 ,0.00048828125  ,8.15454423501473   ,11.845358108978424 ,8.15458780640401   ,11.845314537589092 ,4.3571389332086596e-05 ,8.714277866417319e-05  ,8.158910418399133  ,11.840991925589284 ,0.004366183389139522
113 ,9.765625e-06 ,0.00049804688  ,8.172390520903727  ,11.827509869974154 ,8.172433670906264  ,11.827466719971568 ,4.315000258614532e-05  ,8.630000517229064e-05  ,8.176800861972737  ,11.823099528899313 ,0.004410341074841284
115 ,9.765625e-06 ,0.0005078125   ,8.190064202707262  ,11.809834235055538 ,8.19010693539836   ,11.809791502364384 ,4.273269115451228e-05  ,8.546538230902456e-05  ,8.194517416863853  ,11.805381020894018 ,0.004453214161520336
117 ,9.765625e-06 ,0.00051757813  ,8.207566949710495  ,11.792329534937414 ,8.207609269126051  ,11.792287215521805 ,4.2319415609171074e-05 ,8.463883121834215e-05  ,8.212061809046919  ,11.787834675594969 ,0.004494859342445423
119 ,9.765625e-06 ,0.00052734375  ,8.224900415054629  ,11.774994116478581 ,8.224942325191504  ,11.77495220634165  ,4.191013693066736e-05  ,8.382027386133473e-05  ,8.229435675859092  ,11.770458855669    ,0.004535260809580777
121 ,9.765625e-06 ,0.00053710938  ,8.242066235893041  ,11.757826342525659 ,8.242107740709443  ,11.757784837709202 ,4.150481645659454e-05  ,8.300963291318908e-05  ,8.246640709891404  ,11.753251868521081 ,0.004574474004577667
123 ,9.765625e-06 ,0.000546875    ,8.259066033545905  ,11.740824591758477 ,8.25910713696176   ,11.740783488342567 ,4.110341591001543e-05  ,8.220683182003086e-05  ,8.263678516812083  ,11.73621210848699  ,0.004612483271486667
125 ,9.765625e-06 ,0.00055664063  ,8.275901413653312  ,11.723987258536942 ,8.275942119550638  ,11.72394655263956  ,4.070589738169872e-05  ,8.141179476339744e-05  ,8.28055075647445   ,11.719337915709398 ,0.0046493428275447
127 ,9.765625e-06 ,0.00056640625  ,8.29257396632692   ,11.707312752749395 ,8.292614278550193  ,11.707272440526069 ,4.0312223326566254e-05 ,8.062444665313251e-05  ,8.297259003490336  ,11.70262771558048  ,0.004685037168915329
129 ,9.765625e-06 ,0.00057617188  ,8.309085266300135  ,11.690799499662432 ,8.309125188656646  ,11.69075957730587  ,3.992235656191667e-05  ,7.984471312383334e-05  ,8.31380488560855   ,11.686079880347423 ,0.004719619315009638
131 ,9.765625e-06 ,0.0005859375   ,8.32543687307683   ,11.67444593977218  ,8.325476409337048  ,11.674406403511911 ,3.953626026920176e-05  ,7.907252053840352e-05  ,8.330189946985216  ,11.669692865858105 ,0.004753073914075756
133 ,9.765625e-06 ,0.00059570313  ,8.341630331078635  ,11.65825052865701  ,8.341669484976569  ,11.658211374759023 ,3.915389798692104e-05  ,7.830779597384208e-05  ,8.346415783885597  ,11.653465075843265 ,0.00478545281374565
135 ,9.765625e-06 ,0.00060546875  ,8.357667169790803  ,11.642211736831669 ,8.357705945024342  ,11.642172961598073 ,3.8775233596410885e-05 ,7.755046719282177e-05  ,8.362483910599165  ,11.637394996017429 ,0.004816740814240106
137 ,9.765625e-06 ,0.00061523438  ,8.373548903906656  ,11.626328049602833 ,8.373587304137939  ,11.626289649371495 ,3.840023133783177e-05  ,7.680046267566354e-05  ,8.378395892516577  ,11.621481060985937 ,0.004846988616895587
139 ,9.765625e-06 ,0.000625       ,8.389277033470647  ,11.610597966926049 ,8.389315062326386  ,11.610559938070255 ,3.802885579418103e-05  ,7.605771158836205e-05  ,8.39415321463834   ,11.605721785752284 ,0.004876181173765204
141 ,9.765625e-06 ,0.00063476563  ,8.404853044020028  ,11.595020003264063 ,8.404890705091862  ,11.594982342192177 ,3.766107188596379e-05  ,7.532214377192759e-05  ,8.40975741207768   ,11.590115635199245 ,0.0049043680648175325
143 ,9.765625e-06 ,0.00064453125  ,8.420278406725156  ,11.579592687446523 ,8.42031570356999   ,11.579555390601636 ,3.7296844887180214e-05 ,7.459368977436043e-05  ,8.425209941112627  ,11.574661153052794 ,0.004931534393728398
145 ,9.765625e-06 ,0.00065429688  ,8.435554578528434  ,11.564314562531024 ,8.435591514668772  ,11.564277626390634 ,3.693614038979831e-05  ,7.387228077959662e-05  ,8.440512307164589  ,11.559356833887517 ,0.004957728643507409
147 ,9.765625e-06 ,0.0006640625   ,8.450683002281908  ,11.549184185665519 ,8.450719581206187  ,11.549147606741185 ,3.6578924333952045e-05 ,7.315784866790409e-05  ,8.455665938344668  ,11.54420124959631  ,0.004982936069207966
149 ,9.765625e-06 ,0.00067382813  ,8.465665106883549  ,11.534200127952037 ,8.465701332046473  ,11.534163902789063 ,3.622516297419054e-05  ,7.245032594838108e-05  ,8.47067231095675   ,11.529192923871292 ,0.0050072040807442875
151 ,9.765625e-06 ,0.00068359375  ,8.480502307412195  ,11.519360974311741 ,8.480538182235051  ,11.519325099488833 ,3.5874822907899784e-05 ,7.174964581579957e-05  ,8.485532825489813  ,11.514330456227487 ,0.005030518084254254
153 ,9.765625e-06 ,0.00069335938  ,8.495196005261203  ,11.504665323351276 ,8.495231533132193  ,11.50462979548023  ,3.5527871045104575e-05 ,7.105574209020915e-05  ,8.500248929693393  ,11.499612398911355 ,0.005052924439921114
155 ,9.765625e-06 ,0.000703125    ,8.509747588270802  ,11.49011178723041  ,8.50978277254536   ,11.490076602955797 ,3.518427461202123e-05  ,7.036854922404245e-05  ,8.514821996968596  ,11.485037378525789 ,0.005074408704620836
157 ,9.765625e-06 ,0.00071289063  ,8.524158430859169  ,11.475698991530965 ,8.524193274860279  ,11.475664147529802 ,3.4844001163492067e-05 ,6.968800232698413e-05  ,8.529253447062917  ,11.470603975319296 ,0.00509501621166919
159 ,9.765625e-06 ,0.00072265625  ,8.538429894152236  ,11.461425575127013 ,8.538464401170744  ,11.461391068108453 ,3.45070185598928e-05   ,6.90140371197856e-05   ,8.543544626813516  ,11.456310842458718 ,0.005114732668294764
161 ,9.765625e-06 ,0.00073242188  ,8.55256332611224   ,11.447290190056313 ,8.552597499407163  ,11.447256016761337 ,3.417329497601429e-05  ,6.834658995202858e-05  ,8.55769692850744   ,11.442156587652999 ,0.005133602403313731
163 ,9.765625e-06 ,0.0007421875   ,8.566560061665035  ,11.433291501393013 ,8.566593904463877  ,11.433257658594117 ,3.3842798895733495e-05 ,6.768559779146699e-05  ,8.571711672931707  ,11.428139890119132 ,0.005151611273880974
165 ,9.765625e-06 ,0.00075195313  ,8.580421422826165  ,11.41942818712157  ,8.58045493832521   ,11.419394671622472 ,3.3515499097802604e-05 ,6.703099819560521e-05  ,8.58559022544406   ,11.414259384495372 ,0.005168802626197788
167 ,9.765625e-06 ,0.00076171875  ,8.594148718825723  ,11.405698938011888 ,8.594181910190347  ,11.40566574664721  ,3.3191364677165325e-05 ,6.638272935433065e-05  ,8.59933388128521   ,11.400513775545003 ,0.005185162466885274
169 ,9.765625e-06 ,0.00077148438  ,8.607743246232005  ,11.392102457495675 ,8.607776116596973  ,11.392069587130655 ,3.287036502008789e-05  ,6.574073004017578e-05  ,8.612943979404456  ,11.386901724314729 ,0.005200733180945605
171 ,9.765625e-06 ,0.00078125     ,8.62120628907396   ,11.378637461543976 ,8.621238841543715  ,11.378604909074172 ,3.2552469804159045e-05 ,6.510493960831809e-05  ,8.626421789990333  ,11.37342196062002  ,0.005215500923956284
173 ,9.765625e-06 ,0.00079101563  ,8.634539118962463  ,11.365302678545921 ,8.634571356611428  ,11.365270440896905 ,3.223764901605364e-05  ,6.447529803210728e-05  ,8.639768626094469  ,11.360073171405237 ,0.00522950714068493
175 ,9.765625e-06 ,0.00080078125  ,8.647742995210411  ,11.352096849188614 ,8.647774921083272  ,11.352064923315698 ,3.192587291600546e-05  ,6.385174583201092e-05  ,8.652985733337765  ,11.346854111053485 ,0.005242738135128988
177 ,9.765625e-06 ,0.00081054688  ,8.660819164951658  ,11.339018726338196 ,8.660850782063658  ,11.338987109226142 ,3.161711205379447e-05  ,6.323422410758894e-05  ,8.666074399375098  ,11.333763491905888 ,0.005255234432308242
179 ,9.765625e-06 ,0.0008203125   ,8.673768863258806  ,11.32606707492207  ,8.673800174596028  ,11.326035763584793 ,3.131133727762858e-05  ,6.262267455525716e-05  ,8.679035845734921  ,11.32080009243799  ,0.005266982484080529
181 ,9.765625e-06 ,0.00083007813  ,8.686593313259843  ,11.313240671812244 ,8.686624321779492  ,11.313209663292545 ,3.100851969861651e-05  ,6.201703939723302e-05  ,8.69187133516657   ,11.307962649896456 ,0.005278021915787079
183 ,9.765625e-06 ,0.00083984375  ,8.69929372625367   ,11.30053830570982  ,8.699324434884346  ,11.30050759707909  ,3.070863072984764e-05  ,6.141726145969528e-05  ,8.704582065572037  ,11.295249966383299 ,0.005288339326520841
185 ,9.765625e-06 ,0.00084960938  ,8.711871301824496  ,11.287958777030585 ,8.711901713466482  ,11.287928365388549 ,3.041164203665403e-05  ,6.082328407330806e-05  ,8.717169275276836  ,11.282660803569    ,0.00529797346158567
187 ,9.765625e-06 ,0.000859375    ,8.724327227955138  ,11.275500897791728 ,8.724357345480662  ,11.27547078026615  ,3.011752557746661e-05  ,6.023505115493322e-05  ,8.729634139013474  ,11.270193986725051 ,0.0053069110666772445
189 ,9.765625e-06 ,0.00086914063  ,8.736662681139213  ,11.263163491499627 ,8.73669250739273   ,11.263133665246057 ,2.982625357006441e-05  ,5.965250714012882e-05  ,8.741977871156044  ,11.257848301473357 ,0.005315190026269789
191 ,9.765625e-06 ,0.00087890625  ,8.74887882649226   ,11.250945393038744 ,8.748908364290715  ,11.250915855240239 ,2.9537798505785418e-05 ,5.9075597011570835e-05 ,8.754201623715712  ,11.245622595806761 ,0.005322797231983145
193 ,9.765625e-06 ,0.00088867188  ,8.760976817861778  ,11.238845448561582 ,8.761006069994869  ,11.23881619642844  ,2.9252133142421144e-05 ,5.850426628484229e-05  ,8.766306587578413  ,11.233515678835325 ,0.005329769726257538
195 ,9.765625e-06 ,0.0008984375   ,8.772957797936193  ,11.226862515379715 ,8.772986767166644  ,11.22683354614921  ,2.8969230504216625e-05 ,5.793846100843325e-05  ,8.778293892473428  ,11.221526420833762 ,0.005336094545953074
197 ,9.765625e-06 ,0.00090820313  ,8.784822898352791  ,11.214995461855853 ,8.784851587416604  ,11.214966772791989 ,2.8689063864106856e-05 ,5.737812772821371e-05  ,8.790164706252837  ,11.209653653945994 ,0.005341807909859497
199 ,9.765625e-06 ,0.00091796875  ,8.796573239804589  ,11.203243167296984 ,8.796601651411304  ,11.203214755690217 ,2.8411606766809427e-05 ,5.6823213533618855e-05 ,8.801920136795024  ,11.197896270297639 ,0.005346896999345319
201 ,9.765625e-06 ,0.00092773438  ,8.80820993214618   ,11.191604521848511 ,8.808238068979133  ,11.191576385015505 ,2.8136833005731887e-05 ,5.6273666011463774e-05 ,8.813561329363726  ,11.186253124620961 ,0.005351397227549626
203 ,9.765625e-06 ,0.0009375      ,8.819734074498554  ,11.180078426389448 ,8.819761939215134  ,11.180050561672815 ,2.7864716633629882e-05 ,5.5729433267259765e-05 ,8.825089370409055  ,11.174723130469848 ,0.005355295919599712
205 ,9.765625e-06 ,0.00094726563  ,8.8311467553529    ,11.168663792428601 ,8.831174350584796  ,11.168636197196655 ,2.7595231946619947e-05 ,5.5190463893239894e-05 ,8.8365053830433    ,11.163305164728008 ,0.005358627700593033
207 ,9.765625e-06 ,0.00095703125  ,8.84244905267342   ,11.157359542001773 ,8.842476381026861  ,11.157332213648278 ,2.7328353494837643e-05 ,5.4656706989675286e-05 ,8.847810432702769  ,11.151998161963139 ,0.005361380038634067
209 ,9.765625e-06 ,0.00096679688  ,8.853642033999124  ,11.146164607569949 ,8.853669098055144  ,11.146137543513877 ,2.706405607177942e-05  ,5.412811214355884e-05  ,8.859005620776752  ,11.14080102078194  ,0.0053635867880093
211 ,9.765625e-06 ,0.0009765625   ,8.864726756544666  ,11.13507793191848  ,8.86475355885933   ,11.135051129603761 ,2.6802314717855324e-05 ,5.360462943571065e-05  ,8.870091992094196  ,11.129712696359476 ,0.005365235559002812
213 ,9.765625e-06 ,0.00098632813  ,8.875704267300183  ,11.124098468057227 ,8.875730810404843  ,11.124071924952515 ,2.6543104711507226e-05 ,5.308620942301445e-05  ,8.88107062674155   ,11.11873210860529  ,0.005366359451937086
215 ,9.765625e-06 ,0.00099609375  ,8.886575603130181  ,11.113225179121683 ,8.8866018895317    ,11.113198892720112 ,2.6286401570985163e-05 ,5.2572803141970326e-05 ,8.891942549338976  ,11.10785823290322  ,0.005366946218462232
217 ,9.765625e-06 ,0.00100585938  ,8.897341790871465  ,11.102457038275043 ,8.897367823052468  ,11.102431006093987 ,2.6032181056123704e-05 ,5.206436211224741e-05  ,8.902708819082134  ,11.097090010053615 ,0.005367028221428427
219 ,9.765625e-06 ,0.001015625    ,8.90800384743012   ,11.091793028611225 ,8.908029627849213  ,11.091767248192077 ,2.5780419147025668e-05 ,5.1560838294051337e-05 ,8.913370440773267  ,11.086426435258222 ,0.005366593353002713
221 ,9.765625e-06 ,0.00102539063  ,8.918562779877542  ,11.081232143058829 ,8.918588310969566  ,11.081206611966751 ,2.55310920778129e-05   ,5.10621841556258e-05   ,8.923928453121297  ,11.075866469804124 ,0.005365673254704717
223 ,9.765625e-06 ,0.00103515625  ,8.929019585545563  ,11.070773384286024 ,8.929044869721805  ,11.070748100109729 ,2.5284176295770067e-05 ,5.056835259154013e-05  ,8.934383841493876  ,11.06540912832767  ,0.005364255958355102
225 ,9.765625e-06 ,0.00104492188  ,8.939375252120637  ,11.060415764606358 ,8.939400291769061  ,11.06039072495788  ,2.5039648477331866e-05 ,5.007929695466373e-05  ,8.944737624509433  ,11.055053392206425 ,0.00536237239993298
227 ,9.765625e-06 ,0.0010546875   ,8.949630757737129  ,11.050158305885464 ,8.94965555522261   ,11.05013350839993  ,2.47974855334121e-05   ,4.95949710668242e-05   ,8.954990768476925  ,11.044798295135436 ,0.00536001075002801
229 ,1.953125e-05 ,0.00107421875  ,8.969748800305029  ,11.030036357109525 ,8.969845151424732  ,11.029940005989632 ,9.635111989325651e-05  ,0.00019270223978651302 ,8.975199083636188  ,11.024586073767754 ,0.005450283341771112
231 ,1.953125e-05 ,0.00109375     ,8.989481402343197  ,11.010299848864081 ,8.989575907656008  ,11.01020534355108  ,9.450531300103648e-05  ,0.00018901062600207297 ,8.995016496822258  ,11.004764754374028 ,0.005535094490053183
233 ,1.953125e-05 ,0.00111328125  ,9.008835947769835  ,10.990941397230932 ,9.008928642636038  ,10.990848702364536 ,9.269486639595925e-05  ,0.0001853897327919185  ,9.014450568763717  ,10.985326776225673 ,0.005614621005259224
235 ,1.953125e-05 ,0.0011328125   ,9.027819679048774  ,10.971953759746246 ,9.027910598151252  ,10.971862840643572 ,9.09191026732259e-05   ,0.0001818382053464518  ,9.03350871395142   ,10.966264724831838 ,0.005689034914407642
237 ,1.953125e-05 ,0.00115234375  ,9.046439699899322  ,10.95332983269071  ,9.046528877256542  ,10.953240655333298 ,8.917735741142963e-05  ,0.00017835471482285925 ,9.052198203466991  ,10.947571329110898 ,0.005758503579810892
239 ,1.953125e-05 ,0.001171875    ,9.064702977954216  ,10.935062648431591 ,9.064790446932943  ,10.934975179452673 ,8.746897891853678e-05  ,0.00017493795783707355 ,9.070526167756597  ,10.929239458616689 ,0.005823189814902818
241 ,1.953125e-05 ,0.00119140625  ,9.082616347366638  ,10.91714537281571  ,9.082702140694428  ,10.917059579487725 ,8.579332798497319e-05  ,0.00017158665596994638 ,9.088499599351099  ,10.911262120818343 ,0.005883251997367722
243 ,1.953125e-05 ,0.0012109375   ,9.100186511367294  ,10.899571302612358 ,9.100270661144743  ,10.899487152834716 ,8.414977764203968e-05  ,0.00016829955528407936 ,9.10612535553356   ,10.893632458432801 ,0.0059388441795569236
