0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0.7788007830714049,0.7657866841854742,0.7566732758023199,0.7510016320757203,0.7483640367763255,0.7483793633504656,0.7506770936113938,0.7548887688909971,0.7606437403429634,0.7675698701701014,0.7752983167281036,0.783468959653159,0.7917372925173201,0.7997829374361203,0.8073169479202859,0.8140882480953644,0.8198884537601948,0.8245530849225372,0.8279613168266076,0.8300342490866819,0.8307294616174364,0.8300342490868031,0.827961316826543,0.8245530849226167,0.8198884537601893,0.814088248095325,0.8073169479202781,0.799782937436093,0.7917372925173994,0.7834689596531959,0.7752983167280593,0.7675698701701169,0.7606437403428595,0.7548887688911146,0.7506770936113121,0.7483793633504582,0.7483640367763573,0.7510016320756477,0.7566732758024143,0.7657866841855009,0.7788007830714049
0.8166864825981108,0.7997520400122801,0.78704136823675,0.7780358260957109,0.772277221097279,0.7693443541680434,0.7688376763595425,0.7703707269423968,0.7735653133041787,0.7780511254863851,0.783468959653186,0.7894742495096604,0.7957417602884109,0.8019719011397449,0.8078960511524834,0.8132812369429184,0.8179336439001259,0.8216991666936061,0.8244631819151781,0.8261494295628241,0.8267158397924927,0.8261494295627568,0.8244631819152357,0.8216991666934466,0.8179336439002949,0.8132812369428236,0.8078960511525256,0.8019719011398593,0.7957417602881852,0.7894742495097725,0.783468959653206,0.778051125486373,0.7735653133042489,0.7703707269423052,0.7688376763595607,0.7693443541680878,0.7722772210972462,0.7780358260957427,0.7870413682367127,0.799752040012203,0.8166864825981108
0.8521437889662115,0.8318051919509565,0.8158872081374078,0.8038510166270584,0.7952165986199458,0.7895435950894517,0.786418474001821,0.7854471647120601,0.7862505268024798,0.7884634797787865,0.7917372925173315,0.7957417602883514,0.8001682592483687,0.8047344821451122,0.8091883021161691,0.8133110860485703,0.8169203358861126,0.8198699127430943,0.8220498038146008,0.8233855681041612,0.8238352448777579,0.8233855681041988,0.8220498038145526,0.8198699127433007,0.8169203358858911,0.8133110860487299,0.8091883021160703,0.8047344821450575,0.8001682592485457,0.7957417602882273,0.7917372925173556,0.7884634797787552,0.7862505268024556,0.7854471647121432,0.7864184740017593,0.789543595089459,0.7952165986199278,0.8038510166271096,0.8158872081373773,0.8318051919510479,0.8521437889662115
0.8847059049434836,0.8614475221486118,0.8427032503731524,0.8279466059313436,0.8166992646308798,0.8085186927691914,0.8029893391152704,0.799717493523406,0.7983277779997456,0.7984623767227417,0.799782937436189,0.8019719011397369,0.8047344821451322,0.807802315573186,0.8109361960160045,0.8139284980057588,0.8166053360513607,0.8188265209366371,0.8204853374809918,0.8215085408587205,0.8218541208896553,0.8215085408586263,0.820485337481082,0.8188265209364826,0.816605336051498,0.8139284980056937,0.8109361960159925,0.8078023155732533,0.8047344821450201,0.8019719011398871,0.7997829374360131,0.7984623767228368,0.798327777999751,0.7997174935233301,0.802989339115288,0.808518692769206,0.8166992646309066,0.8279466059312879,0.8427032503731868,0.861447522148579,0.8847059049434836
0.9139311852712282,0.8881925487664404,0.8669913400146234,0.8498338259261907,0.8362586698877756,0.8258324320215165,0.8181454801873799,0.8128095963641266,0.8094558965251598,0.807734603546094,0.8073169479202429,0.8078960511525504,0.8091883021160919,0.8109361960160322,0.8129103436991995,0.8149114401356328,0.8167720220764322,0.8183561843725864,0.8195595107820106,0.8203095375516538,0.8205641377785341,0.8203095375517659,0.8195595107818794,0.8183561843727158,0.81677202207631,0.8149114401357398,0.8129103436991838,0.8109361960160048,0.8091883021161771,0.8078960511523812,0.8073169479204645,0.8077346035460069,0.8094558965252177,0.8128095963640599,0.818145480187449,0.8258324320214914,0.836258669887755,0.8498338259262744,0.8669913400145731,0.8881925487664356,0.9139311852712282
0.9394130628134758,0.911588845857561,0.8882908355905371,0.8690642940185859,0.8534709360586874,0.8410915686309892,0.8315263097303401,0.8243948298381049,0.8193357270924059,0.8160070178773576,0.8140882480953816,0.8132812369428309,0.8133110860486997,0.8139284980056716,0.8149114401356701,0.8160667906854561,0.8172316991695047,0.8182732869908574,0.8190887755410214,0.819606216131723,0.8197833513227939,0.8196062161317155,0.8190887755409703,0.8182732869908769,0.8172316991695794,0.8160667906852969,0.8149114401358144,0.8139284980056246,0.8133110860486301,0.813281236942961,0.8140882480952225,0.8160070178773913,0.8193357270923616,0.8243948298381722,0.8315263097303823,0.8410915686309195,0.8534709360587446,0.8690642940185157,0.8882908355905863,0.911588845857548,0.9394130628134758
0.9607894391523232,0.9312412779034558,0.9062037246753872,0.8852546711273502,0.8679769193929482,0.8539654142805616,0.8428304330919199,0.8341997172935578,0.8277189817920867,0.8230531068489704,0.8198884537600925,0.8179336439002503,0.8169203358859479,0.8166053360514952,0.8167720220763994,0.817231699169497,0.8178248135908821,0.818420620473825,0.8189174871511414,0.8192438377643836,0.8193573190695052,0.8192438377644085,0.8189174871511765,0.8184206204738103,0.8178248135908548,0.8172316991695919,0.8167720220762432,0.8166053360515129,0.8169203358860674,0.817933643900128,0.819888453760232,0.8230531068489205,0.8277189817921102,0.8341997172935515,0.8428304330918537,0.8539654142806412,0.8679769193928806,0.8852546711273971,0.9062037246753567,0.931241277903525,0.9607894391523232
0.9777512371933363,0.9468274709382963,0.9204127789460509,0.8981034119475675,0.8794962056626703,0.8641967727774863,0.8518237072101804,0.842011549242364,0.8344119344295533,0.8286952388976243,0.8245530849226411,0.8216991666935406,0.8198699127432584,0.8188265209364779,0.8183561843726463,0.8182732869908996,0.8184206204737581,0.8186689528040313,0.8189174450520431,0.8190948187819395,0.8191586734612616,0.819094818781898,0.8189174450520311,0.8186689528040595,0.8184206204737089,0.8182732869909316,0.8183561843727012,0.8188265209364954,0.8198699127431444,0.821699166693613,0.824553084922574,0.8286952388977217,0.8344119344294897,0.8420115492423483,0.8518237072101293,0.8641967727775084,0.8794962056627216,0.8981034119475791,0.9204127789460288,0.9468274709382095,0.9777512371933363
0.9900498337491681,0.9581077179186998,0.9306906766740691,0.9073979526939119,0.8878322335048398,0.871605250717287,0.8583411419830176,0.8476792936589194,0.8392756456740049,0.8328045296781384,0.8279613168265745,0.8244631819151539,0.822049803814506,0.8204853374811168,0.8195595107819164,0.8190887755409996,0.818917487151206,0.8189174450520362,0.8189883593175213,0.819059193002545,0.8190875559247592,0.8190591930024833,0.818988359317609,0.8189174450519616,0.8189174871512395,0.8190887755409575,0.8195595107818895,0.8204853374811167,0.822049803814536,0.8244631819151933,0.8279613168265306,0.8328045296780594,0.8392756456740434,0.8476792936588976,0.8583411419831176,0.8716052507172246,0.8878322335048643,0.907397952693894,0.9306906766740836,0.9581077179187718,0.9900498337491681
0.9975031223974601,0.9649268062775723,0.9368985351925302,0.9130112246469464,0.8928678542121343,0.876082593950058,0.8622824936249851,0.8511097296193982,0.8422228076266806,0.8352984447119902,0.8300342490867737,0.8261494295627818,0.823385568104286,0.8215085408585663,0.8203095375517788,0.8196062161316862,0.8192438377644209,0.8190948187818533,0.819059193002558,0.8190660450445828,0.8190730656149642,0.8190660450446651,0.819059193002399,0.8190948187820226,0.819243837764314,0.819606216131798,0.8203095375517241,0.821508540858621,0.8233855681042583,0.8261494295627515,0.8300342490867858,0.8352984447121294,0.8422228076265983,0.8511097296194713,0.862282493624866,0.8760825939501458,0.8928678542120746,0.913011224646979,0.9368985351925502,0.9649268062774833,0.9975031223974601
1.0,0.9672064277527855,0.9389724566554458,0.9148863325883481,0.8945502596291727,0.8775789077607804,0.8636001915976883,0.8522571848195186,0.8432092488429553,0.8361338942671692,0.8307294616174461,0.8267158397924982,0.8238352448776367,0.8218541208897748,0.8205641377784628,0.8197833513227726,0.819357319069525,0.8191586734613165,0.819087555924702,0.819073065614982,0.8190729516113763,0.8190730656149419,0.8190875559248221,0.8191586734611948,0.8193573190695905,0.819783351322693,0.8205641377785126,0.8218541208897227,0.8238352448776783,0.8267158397925374,0.8307294616174763,0.836133894266978,0.8432092488430978,0.8522571848194044,0.8636001915978128,0.8775789077607037,0.8945502596292553,0.914886332588239,0.938972456655483,0.9672064277528207,1.0
0.9975031223974601,0.9649268062774927,0.9368985351925923,0.9130112246468992,0.8928678542120743,0.8760825939501742,0.86228249362492,0.8511097296194159,0.8422228076266086,0.8352984447120946,0.8300342490866844,0.8261494295628391,0.8233855681041917,0.8215085408586883,0.8203095375516846,0.8196062161317338,0.8192438377643964,0.8190948187818677,0.8190591930026252,0.8190660450445706,0.8190730656149271,0.8190660450446533,0.819059193002456,0.8190948187819755,0.8192438377643393,0.8196062161317759,0.820309537551719,0.8215085408586239,0.8233855681042164,0.8261494295628071,0.8300342490866472,0.8352984447122566,0.8422228076264963,0.8511097296194687,0.862282493624965,0.876082593950118,0.8928678542120372,0.9130112246469867,0.9368985351925845,0.9649268062774412,0.9975031223974601
0.990049833749168,0.958107717918796,0.9306906766740534,0.9073979526939061,0.8878322335049108,0.871605250717179,0.8583411419830966,0.8476792936589137,0.8392756456740725,0.8328045296780436,0.8279613168266351,0.8244631819151611,0.8220498038145738,0.8204853374810075,0.819559510782009,0.8190887755409452,0.818917487151162,0.8189174450521115,0.818988359317388,0.8190591930025682,0.8190875559248613,0.8190591930023792,0.8189883593176415,0.8189174450519746,0.8189174871511923,0.8190887755409453,0.819559510781974,0.8204853374810496,0.8220498038145783,0.8244631819151469,0.8279613168266331,0.8328045296779245,0.839275645674195,0.8476792936588798,0.8583411419829934,0.8716052507172544,0.887832233504974,0.9073979526938093,0.9306906766741254,0.9581077179187488,0.990049833749168
0.9777512371933363,0.9468274709382415,0.9204127789460106,0.8981034119476012,0.8794962056626733,0.8641967727775574,0.85182370721013,0.8420115492423718,0.8344119344294416,0.8286952388977714,0.8245530849225049,0.8216991666935616,0.8198699127431647,0.8188265209365782,0.818356184372577,0.8182732869909644,0.8184206204738034,0.8186689528039253,0.8189174450521588,0.8190948187818561,0.8191586734611848,0.8190948187820399,0.8189174450519787,0.818668952804025,0.8184206204737656,0.8182732869909349,0.8183561843725918,0.8188265209365625,0.8198699127432387,0.8216991666934792,0.8245530849225793,0.8286952388978486,0.8344119344293528,0.84201154924238,0.8518237072102129,0.8641967727775313,0.8794962056625184,0.898103411947709,0.9204127789459406,0.9468274709383477,0.9777512371933363
0.9607894391523232,0.9312412779034327,0.9062037246755054,0.8852546711272942,0.8679769193929618,0.8539654142805184,0.8428304330919119,0.8341997172935801,0.8277189817921368,0.8230531068488736,0.8198884537602197,0.8179336439002151,0.8169203358860131,0.816605336051436,0.8167720220763977,0.81723169916947,0.8178248135908598,0.8184206204738579,0.8189174871511344,0.8192438377643911,0.8193573190696203,0.8192438377642715,0.8189174871512339,0.8184206204737626,0.8178248135909635,0.8172316991694673,0.8167720220763749,0.8166053360514685,0.8169203358859061,0.8179336439003416,0.8198884537601053,0.8230531068488538,0.8277189817921748,0.8341997172935783,0.8428304330918679,0.8539654142805291,0.867976919393055,0.8852546711272749,0.9062037246754712,0.9312412779034227,0.9607894391523232
0.9394130628134758,0.9115888458576181,0.8882908355904217,0.8690642940185929,0.853470936058713,0.8410915686309929,0.8315263097304115,0.8243948298380153,0.8193357270924636,0.816007017877319,0.8140882480952898,0.8132812369429182,0.8133110860486595,0.8139284980056571,0.8149114401357148,0.8160667906854333,0.8172316991695516,0.8182732869908798,0.8190887755409374,0.819606216131818,0.8197833513226108,0.8196062161318727,0.819088775540912,0.8182732869909144,0.817231699169504,0.8160667906854131,0.814911440135774,0.8139284980056348,0.8133110860486873,0.8132812369428852,0.8140882480953412,0.8160070178773909,0.8193357270924017,0.8243948298380307,0.8315263097304246,0.8410915686310084,0.853470936058625,0.8690642940185687,0.8882908355905168,0.9115888458575656,0.9394130628134758
0.9139311852712282,0.8881925487663453,0.8669913400147742,0.8498338259261199,0.836258669887832,0.8258324320214934,0.8181454801873143,0.8128095963642462,0.8094558965250702,0.8077346035461314,0.8073169479203673,0.8078960511524037,0.8091883021161888,0.810936196016022,0.8129103436991717,0.81491144013569,0.8167720220763601,0.8183561843726089,0.8195595107820383,0.8203095375516315,0.8205641377785948,0.8203095375516192,0.8195595107820357,0.8183561843725814,0.8167720220763975,0.8149114401356996,0.8129103436991792,0.8109361960159727,0.8091883021162267,0.8078960511523614,0.8073169479204296,0.8077346035460022,0.8094558965251355,0.8128095963642389,0.8181454801872774,0.8258324320215581,0.8362586698877849,0.8498338259262074,0.8669913400146355,0.8881925487664549,0.9139311852712282
0.8847059049434834,0.8614475221486911,0.8427032503730323,0.8279466059314151,0.8166992646308049,0.8085186927692058,0.8029893391154066,0.7997174935232194,0.7983277779998531,0.7984623767227567,0.7997829374360802,0.801971901139827,0.8047344821450372,0.8078023155732331,0.810936196016049,0.8139284980056765,0.8166053360514332,0.8188265209365803,0.820485337480987,0.8215085408587105,0.8218541208896775,0.8215085408586882,0.820485337481009,0.8188265209366371,0.8166053360513265,0.8139284980057513,0.8109361960159747,0.8078023155732735,0.8047344821449509,0.8019719011399224,0.799782937435968,0.7984623767228963,0.7983277779997732,0.7997174935232795,0.8029893391153823,0.8085186927691507,0.8166992646309064,0.8279466059313678,0.8427032503731001,0.8614475221486065,0.8847059049434834
0.8521437889662112,0.8318051919509238,0.8158872081374399,0.8038510166271176,0.7952165986199282,0.7895435950894268,0.7864184740017611,0.7854471647122049,0.7862505268023456,0.7884634797788321,0.7917372925173173,0.7957417602883211,0.8001682592484756,0.8047344821450225,0.8091883021161269,0.813311086048677,0.8169203358860276,0.8198699127431291,0.8220498038146105,0.8233855681041986,0.8238352448776883,0.8233855681042235,0.8220498038145807,0.8198699127431287,0.8169203358860696,0.8133110860486146,0.8091883021161814,0.8047344821450643,0.8001682592485311,0.7957417602881571,0.7917372925174945,0.7884634797786376,0.7862505268024531,0.7854471647121405,0.7864184740017486,0.7895435950894937,0.7952165986199129,0.803851016627083,0.8158872081373976,0.8318051919510056,0.8521437889662112
0.8166864825981107,0.7997520400122825,0.7870413682367756,0.7780358260955696,0.7722772210973463,0.7693443541681131,0.7688376763595036,0.7703707269423073,0.7735653133043108,0.7780511254863108,0.7834689596532158,0.7894742495097173,0.7957417602882614,0.8019719011398887,0.8078960511524531,0.8132812369428583,0.8179336439002097,0.8216991666935906,0.824463181915186,0.8261494295627444,0.8267158397925698,0.8261494295627517,0.8244631819151635,0.8216991666935703,0.8179336439002486,0.8132812369428856,0.8078960511524308,0.8019719011398398,0.7957417602881897,0.7894742495099065,0.7834689596530363,0.7780511254865069,0.7735653133042286,0.7703707269422974,0.7688376763595802,0.7693443541680328,0.7722772210973341,0.778035826095629,0.7870413682367701,0.7997520400122474,0.8166864825981107
0.7788007830714049,0.765786684185504,0.756673275802236,0.7510016320758398,0.748364036776271,0.7483793633504042,0.7506770936114022,0.754888768891052,0.7606437403428916,0.767569870170127,0.7752983167280814,0.7834689596531513,0.7917372925173992,0.79978293743604,0.8073169479203446,0.8140882480953563,0.8198884537601889,0.8245530849225593,0.8279613168265312,0.8300342490867936,0.8307294616173737,0.8300342490868035,0.8279613168265552,0.8245530849225465,0.8198884537602066,0.814088248095282,0.8073169479203776,0.7997829374360402,0.791737292517435,0.7834689596530641,0.7752983167281564,0.767569870170054,0.7606437403428722,0.7548887688911191,0.7506770936113192,0.7483793633505206,0.7483640367762288,0.7510016320757975,0.7566732758023124,0.7657866841854963,0.7788007830714049
0.7389684882589442,0.7303979056139644,0.7252722332357345,0.7232317899763859,0.723948602083781,0.7271035353159977,0.732371405795012,0.7394134975369764,0.7478746839849378,0.7573856833860951,0.7675698701701712,0.7780511254863577,0.7884634797787695,0.7984623767227739,0.8077346035461264,0.8160070178772612,0.8230531068489503,0.8286952388977612,0.8328045296779849,0.8352984447121241,0.8361338942671792,0.8352984447120593,0.8328045296780885,0.8286952388977511,0.823053106848886,0.8160070178773486,0.8077346035460571,0.7984623767228567,0.7884634797787131,0.778051125486418,0.7675698701701137,0.7573856833862037,0.7478746839849101,0.7394134975369216,0.7323714057950717,0.72710353531592,0.7239486020838133,0.7232317899763634,0.725272233235697,0.7303979056139795,0.7389684882589442
0.697676326071031,0.6940457834227078,0.6932849656631525,0.6951656578181508,0.699464450482606,0.7059435158319515,0.7143380689290755,0.7243505862199477,0.735649768266679,0.7478746839849604,0.7606437403428269,0.773565313304303,0.7862505268023875,0.798327777999895,0.8094558965250199,0.8193357270925454,0.8277189817920273,0.8344119344294991,0.8392756456741052,0.8422228076266312,0.843209248842894,0.8422228076266435,0.8392756456740302,0.8344119344294522,0.8277189817920773,0.8193357270924857,0.8094558965251033,0.7983277779997742,0.7862505268023815,0.7735653133042842,0.7606437403428374,0.7478746839849129,0.7356497682667555,0.7243505862199502,0.7143380689290326,0.7059435158320281,0.6994644504826031,0.6951656578182096,0.6932849656631872,0.694045783422663,0.697676326071031
0.6554062543268404,0.6571478422167545,0.6610973888181824,0.667177491798066,0.6752850778461299,0.6852765645891571,0.6969583553762467,0.7100831321625497,0.7243505862199352,0.7394134975369316,0.7548887688911164,0.7703707269423119,0.7854471647121655,0.7997174935231602,0.8128095963643357,0.8243948298379629,0.8341997172936327,0.8420115492423452,0.8476792936588801,0.8511097296193793,0.8522571848195339,0.8511097296194354,0.8476792936589508,0.8420115492423293,0.8341997172936524,0.82439482983803,0.8128095963642118,0.7997174935232653,0.7854471647122377,0.7703707269422381,0.754888768891162,0.7394134975368925,0.7243505862199232,0.710083132162518,0.6969583553762937,0.6852765645891327,0.6752850778460289,0.6671774917980965,0.6610973888180957,0.6571478422168465,0.6554062543268404
0.6126263941844159,0.6200702791880199,0.6290227680377565,0.6395614225976389,0.6517071148873146,0.6654136512167983,0.6805618342697054,0.6969583553763135,0.7143380689291144,0.7323714057949993,0.7506770936113719,0.768837676359548,0.7864184740017466,0.8029893391153999,0.8181454801872525,0.8315263097304025,0.8428304330919326,0.8518237072100818,0.8583411419830972,0.8622824936249824,0.8636001915977208,0.8622824936248801,0.8583411419831115,0.8518237072101679,0.8428304330918156,0.8315263097304098,0.8181454801873698,0.8029893391153256,0.7864184740017222,0.7688376763595955,0.7506770936113,0.7323714057950766,0.7143380689290902,0.6969583553762468,0.6805618342697647,0.6654136512167388,0.6517071148874045,0.6395614225975617,0.6290227680378542,0.6200702791879315,0.6126263941844159
0.569782824730923,0.5831228632257504,0.5972945026480072,0.6125212029929477,0.6289378859712224,0.6465861480538279,0.665413651216821,0.6852765645890458,0.7059435158319665,0.7271035353160298,0.7483793633504091,0.7693443541680784,0.7895435950894344,0.8085186927692255,0.8258324320215507,0.8410915686309938,0.8539654142805194,0.8641967727775485,0.8716052507172667,0.8760825939500676,0.8775789077607381,0.8760825939502394,0.8716052507171345,0.8641967727775405,0.8539654142806012,0.8410915686309988,0.8258324320214343,0.8085186927693159,0.7895435950893698,0.7693443541681378,0.7483793633504507,0.7271035353159822,0.7059435158319288,0.6852765645891177,0.6654136512168101,0.6465861480538354,0.6289378859711453,0.6125212029930823,0.5972945026478405,0.583122863225855,0.569782824730923
0.5272924240430485,0.5465548529965191,0.5660607979265172,0.5861633217503337,0.607087607944804,0.6289378859711617,0.6517071148873218,0.6752850778461926,0.6994644504825634,0.7239486020837612,0.7483640367763236,0.7722772210972967,0.7952165986199659,0.8166992646308079,0.8362586698877955,0.8534709360586824,0.867976919392968,0.8794962056626797,0.8878322335048071,0.8928678542121887,0.8945502596291828,0.8928678542119753,0.8878322335049809,0.8794962056626465,0.8679769193929109,0.8534709360586772,0.8362586698878954,0.8166992646306961,0.7952165986200578,0.7722772210971925,0.7483640367763179,0.7239486020837925,0.6994644504826445,0.6752850778461048,0.6517071148873436,0.628937885971187,0.6070876079448327,0.586163321750219,0.5660607979266752,0.5465548529964515,0.5272924240430485
0.4855368951540794,0.5105454554875313,0.535374117133692,0.5604884037494551,0.5861633217502953,0.6125212029930234,0.6395614225976624,0.6671774917979567,0.6951656578182651,0.7232317899763764,0.7510016320757131,0.7780358260956866,0.8038510166270832,0.8279466059313583,0.8498338259262128,0.8690642940185367,0.885254671127355,0.8981034119475791,0.9073979526939415,0.9130112246468518,0.9148863325883803,0.9130112246469366,0.9073979526938786,0.898103411947641,0.8852546711273298,0.8690642940186013,0.8498338259260787,0.8279466059314335,0.8038510166270924,0.7780358260956589,0.7510016320758071,0.7232317899763535,0.6951656578181968,0.6671774917980087,0.6395614225976402,0.6125212029930382,0.5861633217502523,0.5604884037495449,0.5353741171335638,0.510545455487586,0.4855368951540794
